T,W,SR,DSP,DRH,PanE
16.5,6.3,726.2,99.8,31,12.8
10.5,1.6,227.8,100.7,73,0.9
19.3,3,399,100.2,38,6.5
14,2.4,456.1,99.8,35,7.1
11.9,3.8,121.6,101.7,88,0.5
19.4,3.5,512.5,101,75,3.7
17.6,7,507.6,99.6,35,10.1
16.1,4.7,559.2,99.8,43,7.9
9.7,2.3,502.4,101.2,37,4.4
3.4,2.9,222,101.2,54,1.4
9.9,2.6,375.4,100.2,44,4.8
21.3,3.4,58.1,99.9,25,12.7
24.9,2.2,114.1,100.3,76,2
17.4,3.9,707.1,99.8,30,13.3
23.5,5.4,687.4,100.2,29,12.6
26.1,3.2,749.1,99.8,38,12.8
20.9,2.8,127.9,101.3,49,1.9
24.8,2.8,572.4,100.4,33,10.7
7.2,0.9,325.5,101.3,72,1.8
22.2,4.2,709,100.3,42,9.5
14,6.5,415.6,100.4,40,5.9
7,2.2,480.6,100.2,33,7.2
27.1,2.6,701.2,100.1,36,13.7
11.7,5.6,462.2,101.1,39,3.8
16.9,3.7,693.8,99.6,24,12.8
9.5,1.7,348.3,101,47,3.1
4.1,1.5,255.6,101.5,71,1.1
26.2,2.1,111.5,100.6,77,1.3
7.4,1.2,354.1,100.7,49,2.9
3.1,1.4,198.2,100.8,78,0.7
28.9,4.1,124.2,100.4,70,2.6
12.3,1.5,277.7,100.7,65,2.2
19.1,1.8,163.1,100.7,81,0.9
24.7,4.5,684.5,100,40,11.2
31.9,2.8,258,100.4,79,3.4
7.1,0.9,407.5,100.6,44,4.9
22.7,4,543.9,100,41,11.7
22,1.8,631.9,100.1,40,10.6
28.1,3.6,701.9,100.5,34,11
26.3,2.8,643.4,100.1,50,8.7
6.2,1.6,186.8,101.2,93,0.4
19,1,265,100.5,71,2.1
33.8,3.5,420.6,99.4,89,3.1
23.1,2.3,381.9,100.6,54,3.7
12.5,3.3,473.5,100.2,42,5.6
12.8,1.8,196.6,101.3,53,1.6
11.2,3.8,384.8,100.2,41,5.2
19.6,3.7,628.6,100.2,35,11.8
11.3,1.4,242.5,100.8,72,1.2
0.9,3.3,158.1,101.4,81,0.5
3.5,1.1,328.2,100.8,53,3
22.5,2.5,726.1,100.4,43,10
31.5,2.8,358.4,98.9,45,3.8
-1.5,3.9,94.7,101.2,76,0.6
24.9,3.8,158.1,100.8,58,2
33.4,2.9,758.4,100.8,40,11.7
26.8,3.1,667.8,99.9,39,11.2
25,2.9,129,99.9,81,1.2
29.5,3,762.9,100.3,44,12.1
17.3,2.8,640,100.2,39,9.3
18.9,5.1,747.8,99.6,31,13.4
22.2,2.6,126.1,100.9,79,1.2
16.4,4.5,462.9,100.2,33,6.7
21,3,444.4,100.1,51,7.5
20.8,4.2,255.2,100.7,78,1.4
23.2,3.4,431.4,100.4,55,6
25,2.4,724,100.1,26,13.6
16.2,2.8,482.3,100.8,38,7.9
17.9,3.1,500.3,100.1,61,4.3
3.4,2.3,72.4,100.9,99,0
8.9,2.4,290.5,101.1,62,1.6
20.8,2.5,570.5,100.2,32,11.2
12.9,2.2,598.1,99.9,40,8.1
6,1.9,217.6,101.5,66,1.1
17.6,2.7,69.7,100.2,68,1.7
20.2,5.2,564.5,100,32,11.5
20.3,3.4,569.7,99.7,31,11.7
24.3,1.9,679.3,100.1,36,12.3
23.8,2.7,629.7,99.9,50,8.6
12.9,1.9,421.3,100.4,44,5.8
3.8,1.8,233.4,101,75,0.9
7.4,2.4,461.5,100.3,37,6.5
27.6,2.8,519.2,100.1,48,6.1
25.4,3.4,356.6,100.4,61,2.7
32.6,3.4,527.2,100.2,53,7.4
20,3.4,419.9,100.5,56,3.7
21.9,2.3,665,100.1,36,9.9
13.2,3.1,266.4,101.3,46,2.3
25.5,2.9,715.9,100.2,44,10.2
33.7,3.6,749.4,100.3,45,13.9
21.8,4,343.9,100.1,65,2.5
9.7,2.5,330.2,101.1,62,2.4
12.3,1.5,434.4,100.5,63,3.9
28.5,3.6,716.9,99.5,32,12.6
27.7,3.6,492.6,100.8,46,4.7
19,1.7,718.7,99.9,34,10.5
24.4,2.7,273.6,100.6,86,1.9
30,2.9,679.2,100.7,47,9.6
17.8,1.6,545.5,100.5,37,6.4
19.7,1.3,549.6,100.2,56,5.9
24.8,2.3,709,100.1,35,13
4.8,1.8,420.5,100.2,35,5
12.4,1.1,87.4,100.2,94,0.2
32.5,3.2,621,100.4,41,12.1
26.3,5,724.8,100.1,40,10.9
32.9,3.1,480.5,101.4,44,6.8
11.9,2.4,487.5,101.3,53,3.2
8.5,4.3,326.5,100.2,62,1.6
24.7,3.8,438.8,100.1,54,3.5
20.9,2.2,651.6,100.4,40,7.7
15.4,3.2,610.7,100,28,10.4
20.3,4.1,557.2,100,30,11.2
6.4,1.9,198.4,101.5,75,0.9
14.5,6.4,248.2,100.4,64,2.2
6.5,1.7,297.2,101,57,2.2
27.5,3.4,510.9,100.5,75,3.7
13.3,1.7,702.7,99.9,35,10.9
8.4,1.8,541.5,101.1,49,5.3
23.3,2.3,272,100.7,73,2.3
6.9,2.1,339.8,101.5,63,1.9
5.7,1.4,214.4,100.3,48,2.6
4.5,2.3,318.7,101.2,29,3.5
8.3,1.7,228.1,100.6,73,1.4
25,3.6,340.8,100.3,73,2.4
